Löwchen;Non-Sporting
Maltese;Toy
Manchester Terrier;Terrier&Toy
Mastiff;Working
Miniature American Shepherd;Herding
Miniature Bull Terrier;Terrier
Miniature Pinscher;Toy
Miniature Poodle;Toy
Miniature Schnauzer;Terrier
Neapolitan Mastiff;Working
Newfoundland;Working
Norfolk Terrier;Terrier
Norwegian Buhund;Herding
Norwegian Elkhound;Hound
Norwegian Lundehund;Non-Sporting
Norwich Terrier;Terrier
Nova Scotia Duck Tolling Retriever;Sporting
Nova Scotia Duck-Tolling Retriever;Sporting
Old English Sheepdog;Herding
Otterhound;Hound
Papillon;Toy
Parson Russell Terrier;Terrier
Patterdale Terr Mix;Terrier
Pbgv;Toy
Pekingese;Toy
Pembroke Welsh Corgi;Herding
Petit Basset Griffon Vendéen;Hound
Pharaoh Hound;Hound
Picardy Sheepdog Mix;Herding
Pit Bull;Pit Bull
Plott;Hound
Plott Hound;Hound
Podengo Pequeno Mix;Hound
Pointer;Sporting
Polish Lowland Sheepdog;Herding
Pomeranian;Toy
Poodle;Non-Sporting&Toy
Portuguese Podengo Pequeno;Hound
Portuguese Water Dog;Working
Pug;Toy
Puli;Herding
Pyrenean Shepherd;Herding
Queensland Heeler;Herding
Rat Terrier;Terrier
Redbone Coonhound;Hound
Redbone Hound;Hound
Rhod Ridgeback;Hound
Rhodesian Ridgeback;Hound
Rottweiler;Working
Russell Terrier;Terrier
Saluki;Hound
Samoyed;Working
Schipperke;Non-Sporting
Schnauzer Giant Mix;Working
Scottish Deerhound;Hound
Scottish Terrier;Terrier
Sealyham Terrier;Terrier
Shetland Sheepdog;Herding
Shiba Inu;Non-Sporting
Shih Tzu;Toy
Siberian Husky;Working
Silky Terrier;Toy
Skye Terrier;Terrier
Sloughi;Hound
Smooth Fox Terrier;Terrier
Soft Coated Wheaten Terrier;Terrier
Soft-Coated Wheaten Terrier;Terrier
Spanish Water Dog;Herding
Spinone Italiano;Sporting
St. Bernard;Working
St. Bernard Rough Coat;Working
Staffordshire;Terrier
Staffordshire Bull Terrier;Terrier
Standard Poodle;Non-Sporting
Standard Schnauzer;Working
Sussex Spaniel;Sporting
Swedish Vallhund;Herding
Tibetan Mastiff;Working
Tibetan Spaniel;Non-Sporting
Tibetan Terrier;Non-Sporting
Toy Fox Terrier;Toy
Toy Poodle;Toy
Treeing Cur Mix;Hound
Treeing Walker Coonhound;Hound
Vizsla;Sporting
Weimaraner;Sporting
Welsh Springer Spaniel;Sporting
Welsh Terrier;Terrier
West Highland;Terrier
West Highland White Terrier;Terrier
Whippet;Hound
Wire Fox Terrier;Terrier
Wire Hair Fox Terrier;Terrier
Wirehaired Pointing Griffon;Sporting
Wirehaired Vizsla;Sporting
Xoloitzcuintli;Non-Sporting
Yorkshire Terrier;Toy
Abyssinian;Group 3
American Shorthair;Group 3
Angora;Group 2
Balinese;Group 2
Bengal;Group 3
Bombay;Group 3
British Shorthair;Group 3
Burmese;Group 3
Cornish Rex;Group 3
Cymric;Group 3
Devon Rex;Group 3
Domestic Longhair;Group 4
Domestic Medium Hair;Group 4
Domestic Shorthair;Group 4
Exotic Shorthair;Group 1
Havana Brown;Group 4
Himalayan;Group 4
Japanese Bobtail;Group 3
Javanese;Group 2
Maine Coon;Group 1
Manx;Group 3
Munchkin Longhair;Group 1
Norwegian Forest Cat;Group 1
Persian;Group 1
Pixiebob Shorthair;Group 3
Ragdoll;Group 1
Russian Blue;Group 3
Siamese;Group 2
Snowshoe;Group 3
Sphynx;Group 3
Tonkinese;Group 3
Turkish Van;Group 1
